supplier,customer
1517,1718
1518,48392
1519,3099
1520,1508
1502,48393
1521,18375
1522,2050
1523,1540
1524,48394
1525,1519
1104,48395
1527,1146
1528,48396
1529,1664
1530,48397
1531,48398
1531,48399
1063,48400
1533,1549
1534,1586
1535,1830
1536,1585
1537,1508
1538,2006
1539,2167
1540,48402
1541,1626
1542,1508
1544,1545
1545,1544
1546,48404
1491,48405
1547,1519
1548,1317
1549,48406
1550,48407
1551,2835
1553,1718
1554,48408
1555,48409
1556,48410
1557,1753
1558,1687
1559,1508
1560,2297
1561,1146
1054,48411
1562,48412
1563,1492
1564,48413
1565,3133
1467,1249
1566,2503
1567,1060
1568,1090
1569,1512
1570,1782
1571,1836
1572,1666
1503,48415
1573,1519
1574,48416
1100,17562
1506,48417
1575,1060
1491,48418
1577,48419
1578,1540
1492,48420
1579,48421
1580,2831
1581,48422
1582,1060
1583,48423
1584,1549
1540,2089
1585,48424
1586,48425
1491,48426
1587,2297
1589,1771
1590,1846
1519,48427
1519,48428
1591,48429
1592,1549
1593,1771
1503,48430
1594,48431
1060,10618
1595,1611
1596,48432
1509,48433
1502,48434
1597,1060
1549,48435
1054,48436
1054,48437
1598,1605
1600,2297
1601,1778
1602,48439
1603,1519
1605,48440
1606,48441
1607,48442
1599,48443
1608,48444
977,48445
1609,1491
1540,1816
1102,1729
1610,2560
1611,27796
1612,1903
1613,1763
1510,48447
1614,1718
1104,48448
1616,1499
1617,2950
1618,1786
1510,48449
1619,1703
1554,48450
1620,2431
1621,1492
1622,48451
1623,2476
1510,48452
1564,48453
1624,1718
1519,2437
1519,1874
1508,48454
1626,48455
1627,1566
1519,48456
1628,2399
1519,2752
1629,1626
1491,48457
1631,48458
1519,48459
1632,2117
1633,1519
1634,1519
1635,1060
1636,48462
1637,1718
1639,21954
1641,2835
1643,1508
1644,1599
1645,1814
1579,48465
1549,2373
1646,2209
1647,15181
1648,1750
1649,1146
1650,2456
1651,1519
1652,1060
1653,1566
1564,48466
1654,1519
1063,48467
1655,1338
1491,48468
1577,48469
1596,48470
1656,1687
1657,1102
1658,29379
1511,48471
1659,2214
1554,48472
1661,1549
1509,48473
1507,48474
1663,1708
1495,48475
1665,1519
1666,48476
1054,48477
1667,1202
1524,48478
1564,48479
1668,2013
1669,2117
1502,48481
1542,2476
1673,1778
1519,2889
1675,1325
1676,48482
1677,1540
1678,1304
1679,2232
1680,1718
1681,48483
1503,48484
1682,48485
1683,48486
1531,48487
1626,48488
1684,2535
1685,2032
1686,1696
1549,48489
1687,34959
1666,48490
1689,48491
1503,48492
1690,2456
1503,48493
1691,48494
1509,48495
1692,48496
1491,48497
1687,48498
1693,1519
1391,1317
1694,1903
1647,11673
1605,48499
1564,48500
1683,2827
1695,17674
1530,48501
1696,48502
1697,1711
1683,48503
1698,48504
1699,1711
1503,48505
1701,1833
1702,1060
1200,48507
1704,1550
1706,2214
1707,1100
1708,48510
1709,1638
1710,48511
1711,2614
1712,1256
1713,48512
1714,1903
1716,48513
1717,1687
1540,48514
1718,1680
1719,1421
1720,1519
1722,1179
1724,1638
1726,1467
1562,35743
1727,48515
1728,2078
1729,1102
1467,18812
1730,1703
1731,48518
1507,48519
1491,48520
1732,1540
1733,1826
1734,48521
1491,48522
1566,48523
1502,48524
1687,5240
1696,48525
1566,2610
1736,1326
1737,1549
1676,48527
1738,1540
1739,1495
1063,48528
1740,1583
1591,48529
1742,1060
1562,48530
1744,48531
1746,1718
1747,1496
1748,1519
1749,2209
1750,48532
1628,48533
1751,1763
1577,48534
1719,48536
1507,48537
1752,48539
1692,2999
1753,1557
1549,2588
1754,1492
1755,1102
1756,1102
1681,48540
1757,48541
1579,48542
1759,48543
1760,48544
1761,1596
1762,1090
1682,48545
1763,2181
1585,48546
1764,1626
1765,2027
1682,48547
1766,1334
1549,48548
1676,48549
1767,2214
1708,48550
1768,1919
1769,48551
1770,3002
1771,48552
1772,1546
1774,1519
1775,1060
1776,2535
1718,3005
1777,1903
1778,48553
1779,1771
1496,3213
1780,2027
1781,1519
1782,48554
1783,1543
1784,1102
1785,2093
1786,48555
1787,819
1503,48556
1789,1718
1790,1309
1791,2012
1506,48557
1792,1063
1793,1963
1794,1610
1605,48558
1562,29985
1795,1868
1543,1840
1797,1696
1798,1519
1081,1696
1617,3101
1801,25993
1760,48560
1579,48561
1802,2835
1804,1708
1202,48563
1805,1696
1806,1857
1807,1606
1579,48565
1304,48566
1808,2027
1809,48567
1687,48568
1810,1846
1566,48569
1683,48570
1509,48571
1506,48572
1566,2884
1676,2747
1812,1718
1562,48573
1574,48574
1585,48577
1681,48578
1681,48579
1681,48580
1778,48581
1816,1540
1599,38499
1503,48582
1817,1549
1818,1060
1142,2237
1708,48583
1819,1696
1820,2297
1760,48584
1503,3139
1610,2335
1054,8702
1821,1562
1763,48586
1687,48587
1823,48588
1824,1540
1825,1718
1826,48589
1827,2463
1828,48590
1829,2963
1830,48591
1831,2111
1832,1574
1605,48592
1834,1903
1510,48594
1835,48595
1491,48596
1836,48597
1837,1564
1838,1903
1502,48598
1605,48599
1683,48600
1499,48601
1840,1543
1491,48602
1519,2318
1841,1519
1054,48604
1842,1519
1843,1090
1585,48605
1844,1492
1845,1708
1418,2117
1848,1681
1696,48606
1849,1060
1687,48607
1850,1540
1689,48608
1851,1509
1530,48609
1852,1809
1853,1566
1503,48610
1854,1562
1855,1496
1506,48611
1519,48612
1579,48613
1695,48614
1695,48615
1521,48616
1696,2867
1617,48617
1858,1549
1096,48619
1054,48620
1860,1491
1510,48448
1862,1626
1863,48622
1864,1997
1814,2865
1865,2831
1866,1692
1510,48623
1549,48624
1868,28825
1870,1718
1565,48625
1585,48627
1871,2920
1873,1492
1874,1519
1564,48629
1875,1189
1713,48630
1876,2026
1778,48632
1877,627
1878,1519
1879,1496
1880,48633
1881,2872
1519,1060
1718,48634
1883,48635
1884,1519
1628,48636
1883,48637
1596,48638
1886,1519
1510,48639
1564,48641
1549,48643
1681,48644
1888,1555
1506,48645
1889,1846
1890,48646
1549,48647
1891,1519
1892,48648
1893,1718
1894,1530
1895,48649
1896,2476
1897,2262
1898,1519
1658,48652
1899,1317
1900,1606
1579,48653
1566,48654
1491,48655
1492,48656
1760,48657
1901,48658
1902,2835
1903,13823
1585,48659
1519,2667
1905,2477
976,48660
1906,1302
1907,1718
1583,48661
1909,1495
1063,48662
1910,48663
1519,48664
1911,1336
1912,48665
1913,2167
1734,48667
1689,48668
1914,1814
1915,48669
1564,48670
1916,1519
1917,1579
1608,48671
1912,48672
1912,2576
1827,48673
1918,1549
1919,2917
1920,1509
1719,48674
1202,48675
1675,48676
1922,1090
1549,2910
1923,2012
1549,48678
1924,1448
1925,1508
1926,1519
1696,48679
1927,1524
1502,48680
1687,1656
1928,1814
1202,48681
1491,48682
1830,48683
1929,1857
1930,1200
1555,22241
1138,48684
1931,1492
1932,1496
1519,2870
1502,48685
1138,48686
1934,1090
1935,48687
1574,12791
1599,48688
1936,1636
1564,48689
1574,48690
1508,21409
1937,1708
1938,1060
1939,19916
1499,48691
1801,48693
1499,48694
1063,48696
1718,2926
1940,1503
1941,1060
1823,32536
1710,33232
1617,2441
1564,48697
1895,48698
1491,48699
1942,1323
1943,1323
1599,48700
1554,48701
1903,48702
1944,1696
1503,48703
1945,1718
1946,48704
1574,48706
1054,2792
1622,48708
1495,48709
1947,1519
1687,48710
1054,48711
1507,48712
1880,48713
1948,1554
1063,48714
1949,1814
1585,48715
1950,1565
1585,48716
1585,48717
1540,2313
1599,48718
1952,1060
1559,2476
1954,1519
1675,48719
1687,48720
1828,48721
1955,2214
1956,1786
1801,48722
1579,48723
1696,2149
1958,1313
1959,48724
1814,48725
1711,2060
1961,1549
1962,1309
1718,2474
1963,48726
1964,48562
1814,2106
1090,2553
1778,48727
1965,1060
1605,48728
1579,48729
1966,48730
1549,48731
1744,48732
1605,48733
1968,2476
1703,2989
1881,48734
1491,48735
1969,1540
1970,1334
1971,1519
1063,11316
1972,1574
1973,48736
1549,48737
1491,48738
1974,48739
1626,48740
1976,1626
1977,395
1978,2258
1666,48741
1566,48742
1626,48743
1979,1503
1980,1491
1982,1519
1984,1540
1826,48746
1985,1256
1549,48747
1628,48748
1987,48749
1562,18155
1988,2835
1989,1711
1990,1718
1562,48751
1683,48752
1992,1519
1102,3736
1993,1060
1994,1830
1628,48754
1628,48755
1995,627
1744,48756
1996,48506
1997,48757
1564,48758
1998,1605
1519,1849
1491,48759
1999,1090
1599,48760
1519,2638
2000,48761
1605,48762
1814,2274
2001,48764
1491,48765
1506,48766
1681,3189
1801,48767
1492,48768
1696,48769
1814,2142
1896,1508
2003,1617
1530,48770
2004,1638
2005,48669
1664,48772
1814,1928
1379,48774
2007,18
2008,1441
1744,48775
1664,48776
1336,48778
2010,1102
1658,31681
1718,2751
1495,48780
1636,48781
1146,48782
1506,48783
1063,48784
2012,48785
1718,1945
2013,2088
1503,48786
1692,2844
1511,48787
2014,1511
1511,48788
2015,2808
2016,2961
1511,48789
2017,1146
1627,48790
1692,28534
1511,48791
2019,1846
1850,1519
1689,48792
1692,48793
1491,48794
1675,7363
1683,48795
2021,48797
2022,1519
1744,48798
2023,1508
1507,48799
1511,36618
1511,48801
1946,2312
2025,1519
2027,2868
1647,48802
2028,1827
1507,48803
2021,1097
2030,1687
2031,1696
1585,48804
1549,2947
1503,48807
2033,1519
2035,2476
2037,1492
1687,1717
1499,48808
2038,1771
2039,48810
2040,1666
1562,48811
1510,48812
2042,1491
2044,1492
2045,1495
1209,48813
2046,1814
1313,48814
1508,48815
2049,2832
2050,48816
1711,48817
1096,48818
2051,1617
1509,48819
2027,2555
1503,48820
1719,1404
2053,1519
1703,48821
2055,1833
1508,2476
1675,16811
2056,2288
1549,1533
2057,1543
1503,48822
1830,48823
1510,48824
1104,48825
1251,48826
1391,1655
1503,48827
1510,48828
2060,1711
1549,48829
1491,48830
2061,2049
1512,48831
2063,2768
2064,1508
1895,48832
1689,48833
2065,1519
1698,1193
2067,1508
2026,48836
1323,48837
1564,48838
1173,1295
1507,48839
2069,2093
1491,48840
1658,48841
1173,1243
1647,6615
1579,48842
2071,48843
2072,1519
5,3132
2073,1202
1096,48844
1605,48845
1511,48846
1334,48848
2075,1336
2076,2202
2077,2013
1744,39026
2078,48849
1491,48850
2079,1778
2080,1189
2081,1959
1710,41497
2083,1617
1467,48851
2084,1519
2085,1718
1696,1797
2086,1676
1503,48852
2087,2941
1658,38048
1658,44922
2088,2013
1495,2045
1574,48854
1676,48855
1519,2564
1658,36377
1251,48856
1786,2765
1506,48857
2089,1540
1628,48858
1647,12850
2090,1060
2091,1801
2093,48859
1628,48860
2095,1997
2096,1868
1579,48862
1566,2515
2071,2973
1628,48863
1579,48864
2098,1420
1555,48865
2099,1963
2100,48866
1200,48867
2102,1696
1599,48868
1491,48869
2103,1959
2104,1540
2105,2790
2106,1814
1760,48870
2107,1323
1530,48871
2108,1566
2109,1323
2110,1549
1564,48872
2012,48873
1830,2238
1562,48874
1491,48875
1577,48876
2111,1831
2112,1868
2113,1696
1509,43725
2114,1711
2115,48877
2117,1632
2118,1506
1710,7319
2119,1711
1519,48878
1564,48880
2121,1317
2122,2026
2123,1063
1801,48882
819,48883
2124,1374
2125,1519
1622,48884
1606,48885
2126,1617
1868,29667
2127,3002
2128,48886
1524,48887
1491,48888
1687,48889
1594,37600
1503,48890
1963,2099
1519,2053
2129,1090
1681,48891
2131,1846
2111,48892
1683,48893
2132,1317
1508,2391
2133,2026
1830,48896
2134,2027
2136,2288
1666,48897
2138,1503
1202,48898
2139,1060
2140,1683
1658,32909
2142,1814
1564,48899
1251,35622
1586,48900
2144,1090
2145,1512
2111,48902
1579,48903
2146,3177
1519,48904
1681,1848
1681,48905
2147,1966
2148,1549
1090,1843
1491,48906
2149,1696
1519,48907
1744,48908
1868,48909
1814,3011
2150,1713
2151,1903
1543,2057
1530,48910
2155,1675
2157,1727
2158,1696
1675,14748
1063,48912
1491,48913
1883,48914
1566,48915
1562,25108
1683,48916
1617,2083
1519,2628
1054,11621
1519,48917
1565,48918
2050,48919
1090,1934
1503,48920
1138,48921
1549,48922
2159,1540
2160,2471
1304,48924
2162,2461
1778,1673
2163,1060
2164,1605
2166,1492
1658,24789
2167,1913
2168,1146
2169,1689
2170,2012
1491,2337
1744,48925
2171,1718
1966,48926
2173,1060
2174,1104
2175,1782
2176,1711
1719,48927
1658,38902
2177,1146
2178,2808
2180,1540
1801,48929
2050,48930
2182,48931
1713,86
2183,1574
1801,48932
2184,1585
1492,48933
2186,1814
2187,1830
2188,1060
2189,1757
18,48934
2190,2105
1687,48935
1492,48936
2192,1317
1599,48937
2193,1090
1096,48938
1507,48939
2194,977
1506,48940
1605,48941
2195,1503
1691,48942
2196,2476
1491,48943
2006,48944
1718,1553
1379,31668
2198,1102
2034,48945
2199,1692
2200,1060
1323,48946
1054,48947
1760,48948
1448,33563
2201,1591
1509,48949
1519,3114
2202,48950
1719,1327
1549,48951
1628,48952
1676,2460
1763,48953
1302,2758
1054,48954
2203,1102
1628,48955
1579,48956
2204,1519
2205,1574
2206,2477
1666,48958
2207,1566
1585,48959
2209,48960
2210,1519
1503,48961
1814,2557
1801,48962
1703,2420
1549,2534
2211,1509
1666,48965
1658,48966
1647,12407
2213,1102
2214,48967
1658,22614
2215,1605
1540,48968
1564,48969
1146,48970
2216,1763
1628,48971
1836,48972
2217,1579
1647,48973
2218,1786
2219,1711
2220,1713
2222,1540
2223,1302
2224,1467
1687,48975
2225,21073
1510,48976
2226,48977
1564,48978
1579,48979
1814,48980
1063,47817
2227,17816
2202,48981
2228,2012
1512,48984
2231,1524
2232,1679
1973,48986
1506,48987
1658,39753
1760,48988
2234,627
2235,1963
1555,48989
1952,1519
2236,1540
2237,1142
1577,48991
2238,1830
1448,1784
2239,1060
2240,1540
2241,1100
2242,2078
2244,1549
2245,1491
2246,1519
1546,16824
2247,2431
2249,2535
2251,1491
2252,1846
2253,41706
1881,2451
1550,48993
1681,2874
1518,48994
1696,48995
2255,1963
1574,13971
2256,1890
1696,2397
2257,48996
1719,48997
2258,2269
2259,1666
1617,48998
2260,2262
2261,48999
2262,49000
2214,1659
1507,49001
1586,15831
1696,2158
2263,1519
1146,49002
1499,49003
2264,1138
2093,49004
2021,49005
1574,2859
1786,1618
1564,49006
2266,1496
1655,1391
1681,49007
1827,31219
1846,170
1585,49008
2267,1313
1647,49009
2269,2258
1666,49010
2271,395
2272,1696
1549,1737
1719,1400
1689,2960
2273,21954
1540,19757
1090,6552
1585,49011
2274,1814
1664,49012
1675,49013
2275,1467
1716,49014
2276,1846
2034,49015
2277,2261
1638,17743
1627,49016
1682,49017
1696,49018
2278,1090
2279,1508
1390,49020
2280,49021
1564,49022
1760,2821
2281,1309
1574,49024
1544,33419
2050,10754
2283,1997
2284,1675
1102,1445
1519,2084
2285,1519
2286,1868
1973,49026
2287,1912
1540,1519
1562,49027
1757,49028
2288,553
1054,49029
2182,49030
2289,1519
2290,1675
2292,1540
1692,49031
1090,49032
1556,49033
2293,2071
2294,1675
1744,49034
2296,1566
1683,49036
1502,49037
1647,15171
2298,1555
2117,1418
2301,1334
1579,49039
819,1008
2302,1209
1647,9330
1448,1924
2304,1549
1564,49040
2305,1696
2306,1495
1054,49041
1448,49042
1564,49043
2308,1638
1696,49044
2309,1880
2310,49045
2311,1682
2312,1946
1519,1582
1313,49046
1719,1386
2313,1540
1666,49047
1903,48721
2314,1599
2315,2963
1138,32195
1753,49048
2316,1495
1491,49049
1146,1527
1146,1140
1711,2784
1991,49051
2317,3166
1090,3156
1868,49052
2318,1519
1510,49053
1509,49054
1519,1774
1566,1627
1090,49055
2319,1060
2026,14473
1562,49056
2320,1555
1063,49057
2321,1524
1146,1454
2322,1146
1675,11591
2324,1744
1991,49058
1627,49059
2327,1519
1467,49060
1577,49061
1564,49063
1564,49064
1564,49065
2329,1778
2202,2076
1496,42808
2330,1599
2331,1687
1309,1962
2332,1202
1564,49067
1579,49068
2333,1503
1491,9103
1138,48259
1695,49069
2334,1574
2335,1610
1549,1961
2336,1502
1708,49070
1506,49071
2337,1491
801,922
2338,1828
1251,49072
1719,1341
2339,1718
1664,49073
1549,1592
1585,49074
2342,2167
2343,49075
2344,1173
1664,1529
1142,49076
2345,1617
1579,49078
2346,1696
2348,1683
2349,48458
2351,1566
1549,49080
1696,3157
2352,1326
1696,49081
1060,49082
2353,1583
1683,49083
1564,49084
2354,1830
2355,1317
1491,49085
1698,49086
1719,1435
2356,1102
2357,1682
2358,1491
2359,1903
1676,49087
1574,2378
1063,49088
2361,1060
2362,1492
1549,49089
2363,48739
2365,1495
1683,49090
1611,49091
1692,49092
1689,49093
2367,48562
2261,49094
2368,5
2370,1496
1577,49095
1675,7483
2371,1710
1530,49096
2373,1549
1562,49097
1695,49098
2374,1518
2202,49099
2375,1566
2376,1713
2377,1519
2378,1574
1549,49100
1647,49101
1585,49102
2379,1519
2380,1868
2381,1492
1508,2753
2383,1846
2384,1060
1549,49105
2385,1769
1691,49106
2387,1881
1379,45582
1519,49108
1566,49109
2214,49110
2389,1617
1096,49111
2390,1508
2391,1508
2214,2888
1519,49112
1577,49113
2392,2050
2393,1496
2394,1826
2013,49115
2395,1334
2396,977
1519,3188
2397,1696
2398,1146
2147,1959
1643,2476
2399,1628
2400,1574
2402,2071
1586,10901
1531,49117
1191,49118
1695,49119
1313,49120
1664,49121
2404,1549
2405,2120
2406,1519
1491,49122
2407,1336
1448,1516
1574,49123
1499,49124
2409,1495
1506,49125
2411,1323
2412,1503
2413,1519
2414,627
2415,1503
1503,49128
1605,49129
1903,49130
2417,1833
2418,1509
1102,1756
2419,1256
2420,1703
1585,49131
2422,2535
1718,49132
1496,49133
2128,49135
2006,49136
1963,18978
1499,49137
1503,49138
1713,49139
2423,1713
2424,1060
2425,1524
2426,1540
1521,49140
2427,49141
1090,49142
2428,3159
1846,49143
1531,49144
2430,1161
1666,49145
2431,49146
2432,1540
2433,2297
2434,2465
1503,49147
1585,49148
1687,49149
2437,1519
2438,1524
2439,1863
1496,1855
1708,49150
2441,1617
2442,1599
1718,2825
1063,3779
1681,49151
2443,2032
1718,1789
1605,49152
2445,49153
1675,49154
1963,2980
2446,1060
1801,49155
2000,49156
1562,3216
1628,49157
1585,49158
2447,1102
1549,49159
2448,195
2450,1692
1503,49160
1903,49161
1564,49162
2451,1881
1336,13738
2452,49163
1251,3284
2453,1782
2454,1491
2455,1830
1757,49164
2431,49165
1691,49166
1492,1873
1666,49167
2456,1690
1687,49168
977,2396
1549,2837
2457,1636
2458,1566
1509,49169
2459,49171
2460,1676
2461,49172
2462,1675
2463,1827
2464,1574
1687,49175
1054,7256
1564,49176
2468,2297
1309,49177
2469,1718
1549,49178
1142,49179
2470,2288
2471,2160
2472,1104
1492,49180
1887,49181
1683,49182
2474,1718
2475,2105
2027,1765
2476,1968
1683,2984
2477,49183
1577,49184
2478,1540
1594,48612
2481,1519
1683,49185
2482,1586
1585,49186
1566,49187
2484,1256
2485,49189
1564,49190
1096,49191
2486,1846
1256,49192
1647,10632
2487,1519
1901,49193
2489,1491
1510,49194
2493,1549
2008,1375
1509,49195
1510,49196
2495,1508
2496,1636
2497,1903
1549,49197
2498,1060
1713,49198
2499,1524
1549,49199
1338,1655
2501,1676
2502,1801
1727,49201
1760,49202
1689,49203
2503,1566
2504,1508
2506,49075
1540,25856
1628,49204
1676,49205
2507,1511
2508,1328
2510,1890
1202,49206
2511,1060
2512,2477
1519,49207
819,980
2513,1540
1778,49208
1566,3433
2514,1760
1744,49209
1594,49210
1566,2676
2515,1566
2516,1827
2517,1681
2518,1675
1691,49211
1502,49212
2519,1605
2117,1669
2520,2476
2521,49214
1492,49215
1718,37561
2522,1550
1718,2595
1491,24098
2524,1868
1200,49216
1687,49217
1138,49218
2525,977
2526,1519
1503,49219
1104,49220
1512,49221
2527,1524
2528,2728
1564,49222
2529,1491
2530,1647
2262,2636
2531,2006
2532,1946
1379,35195
1826,49223
1579,49224
1503,1979
1676,49225
1499,49226
1543,49227
2534,1549
2431,49228
2535,1776
1881,49229
2536,1711
1763,49230
1836,49231
2537,2431
2538,49232
1582,1519
2539,1579
1687,47758
2540,1492
1554,8255
1302,49233
2542,1689
2543,17816
1830,49234
2544,2538
1511,49235
1549,49236
2545,2835
1531,49237
1531,49238
1734,49239
1256,49240
2546,1611
2547,1574
2548,1880
2549,1586
1102,1924
2111,49242
1334,49243
1681,49244
2288,49245
1450,1102
2550,1564
1814,2046
1692,49246
1519,2263
2553,1090
1719,1329
2554,2049
2555,2027
1492,2540
1868,1612
2556,1846
1585,49248
2557,1814
1503,49249
2558,2120
2559,1579
1691,43216
1302,49251
1496,2370
1519,49252
2560,1610
1102,49253
1687,49254
2562,1060
1579,7524
2078,49255
97,49256
1599,10967
1675,27794
2563,1617
2564,1519
1511,49257
2565,1750
1713,49258
1647,8537
2566,1710
2567,1718
1507,49259
1727,49260
1492,1621
1090,49261
1495,49262
1063,2840
1719,1440
1502,49263
2568,1317
1302,2223
1511,49264
2569,1599
2570,1963
1491,49265
2571,1508
1675,5914
1696,49266
2573,1713
1617,2051
1687,49267
2574,1090
2575,2093
